TY  - JOUR
TI  - Gaia Data Release 2. The kinematics of globular clusters and dwarf galaxies around the Milky Way (Corrigendum)
AU  - Gaia Collaboration
AU  - Helmi, A.
AU  - Carrasco, J. M.
AU  - Casamiquela, L.
AU  - Castellani, M.
AU  - Castro-Ginard, A.
AU  - Charlot, P.
AU  - Chemin, L.
AU  - Chiavassa, A.
AU  - Cocozza, G.
AU  - Costigan, G.
AU  - Cowell, S.
AU  - Crifo, F.
AU  - Crosta, M.
AU  - Crowley, C.
AU  - Cuypers, J.
AU  - Dafonte, C.
AU  - Damerdji, Y.
AU  - Dapergolas, A.
AU  - David, P.
AU  - David, M.
AU  - de Laverny, P.
AU  - De Luise, F.
AU  - De March, R.
AU  - de Martino, D.
AU  - de Souza, R.
AU  - de Torres, A.
AU  - Debosscher, J.
AU  - del Pozo, E.
AU  - Delbo, M.
AU  - Delgado, A.
AU  - Delgado, H. E.
AU  - Di Matteo, P.
AU  - Diakite, S.
AU  - Diener, C.
AU  - Distefano, E.
AU  - Dolding, C.
AU  - Drazinos, P.
AU  - Durán, J.
AU  - Edvardsson, B.
AU  - Enke, H.
AU  - Eriksson, K.
AU  - Esquej, P.
AU  - Eynard Bontemps, G.
AU  - Fabre, C.
AU  - Fabrizio, M.
AU  - Faigler, S.
AU  - Falcão, A. J.
AU  - Farràs Casas, M.
AU  - Federici, L.
AU  - Fedorets, G.
AU  - Fernique, P.
AU  - Figueras, F.
AU  - Filippi, F.
AU  - Findeisen, K.
AU  - Fonti, A.
AU  - Fraile, E.
AU  - Fraser, M.
AU  - Frézouls, B.
AU  - Gai, M.
AU  - Galleti, S.
AU  - Garabato, D.
AU  - García-Sedano, F.
AU  - Garofalo, A.
AU  - Garralda, N.
AU  - Gavel, A.
AU  - Gavras, P.
AU  - Gerssen, J.
AU  - Geyer, R.
AU  - Giacobbe, P.
AU  - Gilmore, G.
AU  - Girona, S.
AU  - Giuffrida, G.
AU  - Glass, F.
AU  - Gomes, M.
AU  - Granvik, M.
AU  - Gueguen, A.
AU  - Guerrier, A.
AU  - Guiraud, J.
AU  - Gutiérrez-Sánchez, R.
AU  - Haigron, R.
AU  - Hatzidimitriou, D.
AU  - Hauser, M.
AU  - Haywood, M.
AU  - Heiter, U.
AU  - Heu, J.
AU  - Hilger, T.
AU  - Hofmann, W.
AU  - Holland, G.
AU  - Huckle, H. E.
AU  - Hypki, A.
AU  - Icardi, V.
AU  - Janßen, K.
AU  - Jevardat de Fombelle, G.
AU  - Jonker, P. G.
AU  - Juhász, Á. L.
AU  - Julbe, F.
AU  - Karampelas, A.
AU  - Kewley, A.
AU  - Klar, J.
AU  - Kochoska, A.
AU  - Kohley, R.
AU  - Kolenberg, K.
AU  - Kontizas, M.
AU  - Kontizas, E.
AU  - Koposov, S. E.
AU  - Kordopatis, G.
AU  - Kostrzewa-Rutkowska, Z.
AU  - Koubsky, P.
AU  - Lambert, S.
AU  - Lanza, A. F.
AU  - Lasne, Y.
AU  - Lavigne, J. -B.
AU  - Le Fustec, Y.
AU  - Le Poncin-Lafitte, C.
AU  - Lebreton, Y.
AU  - Leccia, S.
AU  - Leclerc, N.
AU  - Lecoeur-Taibi, I.
AU  - Lenhardt, H.
AU  - Leroux, F.
AU  - Liao, S.
AU  - Licata, E.
AU  - Lindstrøm, H. E. P.
AU  - Lister, T. A.
AU  - Livanou, E.
AU  - Lobel, A.
AU  - López, M.
AU  - Managau, S.
AU  - Mann, R. G.
AU  - Mantelet, G.
AU  - Marchal, O.
AU  - Marchant, J. M.
AU  - Marconi, M.
AU  - Marinoni, S.
AU  - Marschalkó, G.
AU  - Marshall, D. J.
AU  - Martino, M.
AU  - Marton, G.
AU  - Mary, N.
AU  - Matijevič, G.
AU  - Mazeh, T.
AU  - Messina, S.
AU  - Michalik, D.
AU  - Millar, N. R.
AU  - Molina, D.
AU  - Molinaro, R.
AU  - Molnár, L.
AU  - Montegriffo, P.
AU  - Mor, R.
AU  - Morbidelli, R.
AU  - Morel, T.
AU  - Morris, D.
AU  - Mulone, A. F.
AU  - Muraveva, T.
AU  - Musella, I.
AU  - Nelemans, G.
AU  - Nicastro, L.
AU  - Noval, L.
AU  - O'Mullane, W.
AU  - Ordénovic, C.
AU  - Ordóñez-Blanco, D.
AU  - Osborne, P.
AU  - Pagani, C.
AU  - Pagano, I.
AU  - Pailler, F.
AU  - Palacin, H.
AU  - Palaversa, L.
AU  - Panahi, A.
AU  - Pawlak, M.
AU  - Piersimoni, A. M.
AU  - Pineau, F. -X.
AU  - Plachy, E.
AU  - Plum, G.
AU  - Poggio, E.
AU  - Poujoulet, E.
AU  - Prša, A.
AU  - Pulone, L.
AU  - Racero, E.
AU  - Ragaini, S.
AU  - Rambaux, N.
AU  - Ramos-Lerate, M.
AU  - Regibo, S.
AU  - Riclet, F.
AU  - Ripepi, V.
AU  - Riva, A.
AU  - Rivard, A.
AU  - Rixon, G.
AU  - Roegiers, T.
AU  - Roelens, M.
AU  - Romero-Gómez, M.
AU  - Rowell, N.
AU  - Royer, F.
AU  - Ruiz-Dern, L.
AU  - Sadowski, G.
AU  - Sagristà Sellés, T.
AU  - Sahlmann, J.
AU  - Salgado, J.
AU  - Salguero, E.
AU  - Sanna, N.
AU  - Santana-Ros, T.
AU  - Sarasso, M.
AU  - Savietto, H.
AU  - Schultheis, M.
AU  - Sciacca, E.
AU  - Segol, M.
AU  - Segovia, J. C.
AU  - Ségransan, D.
AU  - Shih, I. -C.
AU  - Siltala, L.
AU  - Silva, A. F.
AU  - Smart, R. L.
AU  - Smith, K. W.
AU  - Solano, E.
AU  - Solitro, F.
AU  - Sordo, R.
AU  - Soria Nieto, S.
AU  - Souchay, J.
AU  - Spagna, A.
AU  - Spoto, F.
AU  - Stampa, U.
AU  - Steele, I. A.
AU  - Steidelmüller, H.
AU  - Stephenson, C. A.
AU  - Stoev, H.
AU  - Suess, F. F.
AU  - Surdej, J.
AU  - Szabados, L.
AU  - Szegedi-Elek, E.
AU  - Tapiador, D.
AU  - Taris, F.
AU  - Tauran, G.
AU  - Taylor, M. B.
AU  - Teixeira, R.
AU  - Terrett, D.
AU  - Teyssandier, P.
AU  - Thuillot, W.
AU  - Titarenko, A.
AU  - Torra Clotet, F.
AU  - Turon, C.
AU  - Ulla, A.
AU  - Utrilla, E.
AU  - Uzzi, S.
AU  - Vaillant, M.
AU  - Valentini, G.
AU  - Valette, V.
AU  - van Elteren, A.
AU  - Van Hemelryck, E.
AU  - van Leeuwen, M.
AU  - Vaschetto, M.
AU  - Vecchiato, A.
AU  - Viala, Y.
AU  - Vicente, D.
AU  - Vogt, S.
AU  - von Essen, C.
AU  - Voss, H.
AU  - Votruba, V.
AU  - Voutsinas, S.
AU  - Walmsley, G.
AU  - Weiler, M.
AU  - Wertz, O.
AU  - Wevers, T.
AU  - Wyrzykowski, Ł.
AU  - Yoldas, A.
AU  - Žerjal, M.
AU  - Ziaeepour, H.
AU  - Zorec, J.
AU  - Zschocke, S.
AU  - Zucker, S.
AU  - Zurbach, C.
AU  - Zwitter, T.
